team,conf,record,torvik_rating,torvik_rk,kp_rating,kp_rk,net,elo,resume,wins_above_bubble,wins_above_bubble_rk,torvik_seed,quad1,quad2,quad3,quad4,torvik_off,torvik_off_rk,torvik_def,torvik_def_rk,torvik_tempo,torvik_tempo_rk,kp_off,kp_off_rk,kp_def,kp_def_rk,kp_tempo,kp_tempo_rk,kp_sos,kp_sos_rk,date
Marquette,BE,22-7,0.926837,9,23.01,14,14,11,5,5.323751543127,6,2,8-6,4-1,4-0,6-0,120.208,16,96.3933,17,69.8916,65,119.2,21,96.2,18,69.9,70,10.89,12,2024-03-07
Illinois,B10,22-8,0.91087,15,23.45,12,15,21,30,3.7835589007311,16,4,5-6,5-2,7-0,5-0,126.462,4,103.32,106,69.9859,61,126.3,4,102.9,95,70,65,9.63,29,2024-03-07
Kansas,B12,22-8,0.923927,10,21.34,17,16,27,7,4.9343722963599,9,3,7-6,5-1,5-1,4-0,117.686,28,94.717,7,69.0027,108,116,39,94.7,10,69.2,97,12.42,5,2024-03-07
Gonzaga,WCC,24-6,0.910433,16,21.98,15,17,13,43,2.5160715683081,26,5,3-5,3-1,4-0,13-0,122.178,10,99.8662,44,69.4743,81,121.5,11,99.5,40,69.6,77,1.83,114,2024-03-07
Saint Mary's,WCC,24-7,0.9097,17,18.97,21,18,22,38,0.69861804142966,49,8,4-3,3-2,3-2,13-0,116.658,33,95.4287,12,62.4459,357,115.1,52,96.1,16,62.4,357,1.78,116,2024-03-07
San Diego St.,MWC,22-8,0.875923,24,20.03,20,19,29,36,2.884174543593,20,6,3-7,6-1,4-0,7-0,112.917,74,95.2691,11,66.7295,244,114.3,62,94.3,9,66.7,248,9.85,25,2024-03-07
Kentucky,SEC,21-8,0.889446,21,20.52,18,20,28,11,2.7326852761741,23,4,5-6,2-1,9-1,5-0,124.247,7,103.644,115,72.5775,15,123.4,8,102.8,93,72.8,14,8.37,61,2024-03-07
Dayton,A10,23-6,0.861446,32,18.3,27,21,18,53,3.2626036385264,18,7,3-3,5-3,8-0,7-0,119.065,19,101.572,72,63.9781,345,119.7,17,101.3,66,64.2,340,5.22,87,2024-03-07
Michigan St.,B10,17-12,0.896353,19,20.3,19,22,60,31,0.16242839857283,53,7,4-8,5-4,5-0,4-0,115.867,43,96.0483,14,65.8148,287,115.9,41,95.6,12,65.8,291,11.34,8,2024-03-07
Wisconsin,B10,18-11,0.871462,26,18.84,22,23,70,14,1.8436588873724,32,6,6-7,6-4,2-0,4-0,119.702,17,101.349,66,64.9119,323,119.7,16,100.9,61,65,323,12.41,6,2024-03-07
Clemson,ACC,21-9,0.872498,25,18.81,23,24,33,20,2.147943693108,28,5,5-4,5-3,6-2,5-0,119.229,18,100.868,57,66.5962,252,119.3,20,100.5,57,66.6,254,9.2,40,2024-03-07
Villanova,BE,17-12,0.870739,27,18.69,24,25,69,29,-0.50499108897909,63,8,4-8,6-2,2-3,5-0,113.179,69,95.8799,13,63.7788,348,114.3,64,95.6,13,63.8,347,10.4,16,2024-03-07
Florida,SEC,21-9,0.894136,20,18.59,25,26,24,26,2.6505365923881,24,5,4-8,3-1,8-0,6-0,121.815,12,101.187,62,71.2818,28,120.6,15,102,80,71.2,29,9.25,38,2024-03-07
Boise St.,MWC,21-9,0.845727,39,16.43,41,27,41,18,0.73555319086196,47,9,5-4,3-4,3-1,8-0,115.911,42,99.9703,46,66.8769,234,115.1,51,98.7,34,67.2,223,7.79,69,2024-03-07
Texas,B12,19-11,0.887782,23,18.39,26,28,53,21,1.4895870708889,36,6,5-8,1-2,5-1,8-0,119.008,20,99.4184,39,67.3028,210,118.4,24,100,46,67.4,210,9.76,28,2024-03-07
New Mexico,MWC,21-8,0.861719,31,16.94,36,29,46,63,0.66352562632315,50,2,2-5,4-1,5-1,9-1,116.6,34,99.4498,40,73.5755,5,116.5,34,99.5,39,73.5,5,5.55,85,2024-03-07
Indiana St.,MVC,26-5,0.836461,43,15.37,46,30,19,89,2.37379188092,27,11,1-3,4-1,9-0,11-1,118.616,24,102.922,97,70.8844,38,118.2,27,102.9,96,70.9,38,0.62,135,2024-03-07
Colorado,P12,20-9,0.862028,30,17.66,31,31,47,70,0.60984401837351,51,11,1-5,7-4,6-0,6-0,118.088,27,100.696,55,68.7772,118,118.4,23,100.7,58,68.7,127,6.67,80,2024-03-07
Nevada,MWC,25-6,0.852444,36,16.87,38,32,10,16,3.1467012886112,19,6,6-5,2-0,5-1,11-0,115.677,44,99.3144,36,67.0001,228,115.7,43,98.8,35,66.9,237,4.59,90,2024-03-07
Mississippi St.,SEC,19-10,0.863935,29,17.64,32,33,51,44,1.3842698660493,37,9,3-7,4-2,7-0,5-1,113.175,70,96.3714,16,67.783,182,113.8,71,96.2,17,67.7,193,9.48,34,2024-03-07
St. John's,BE,18-12,0.888971,22,18.09,29,34,62,23,0.15515352542751,58,8,5-9,4-2,3-1,6-0,118.131,25,98.5835,26,69.4238,85,117.2,29,99.1,37,69.5,84,10.01,24,2024-03-07
Texas Tech,B12,21-9,0.856626,34,18,30,35,40,35,2.5084257673921,25,7,4-8,3-1,6-0,8-0,118.927,21,101.806,75,66.4179,260,119.1,22,101.1,63,66.7,252,8.67,47,2024-03-07
Colorado St.,MWC,21-9,0.846461,38,17.06,35,36,55,42,1.1419934299847,41,11,4-6,4-2,6-1,5-0,114.597,54,98.7881,31,66.205,266,115.6,44,98.5,30,66.2,270,8.63,49,2024-03-07
Florida Atlantic,Amer,22-7,0.801174,54,16.59,40,37,36,71,1.17541807822,40,11,1-3,6-2,9-0,6-2,118.115,26,104.635,133,67.7299,186,119.5,18,102.9,94,67.9,178,4.23,93,2024-03-07
Utah St.,MWC,24-5,0.807237,52,15.37,45,38,14,45,3.2866730553865,17,9,3-4,5-1,5-0,9-0,113.988,61,100.641,54,69.017,106,115.1,50,99.8,43,69.1,104,5.23,86,2024-03-07
Washington St.,P12,23-7,0.83896,42,16.63,39,39,16,25,2.8353371118861,22,7,5-3,4-3,7-1,7-0,115.154,49,99.7581,43,65.1806,315,115.5,48,98.8,36,65.1,318,5.92,83,2024-03-07
TCU,B12,19-10,0.856139,35,17.63,33,40,49,46,1.3939776512825,33,10,2-10,5-0,5-0,8-0,116.04,38,99.369,38,70.1166,56,116.2,37,98.5,32,69.9,68,8.43,57,2024-03-07
Wake Forest,ACC,18-12,0.858067,33,18.25,28,41,76,54,-1.3221677699185,75,5,2-6,5-5,5-1,6-0,117.556,29,100.529,52,68.4417,139,118.3,25,100.1,48,68.6,131,7.77,70,2024-03-07
Oklahoma,B12,20-10,0.844585,40,16.88,37,42,61,37,1.8493932103699,31,9,3-9,6-1,3-0,8-0,114.221,59,98.5872,27,67.1911,218,114.8,54,97.9,25,67.1,225,8.93,43,2024-03-07
Nebraska,B10,21-9,0.870495,28,17.21,34,43,39,49,1.9238955855227,30,10,3-7,4-2,7-0,7-0,115.491,45,97.8569,22,68.6346,125,115.5,46,98.3,29,68.6,135,7.95,66,2024-03-07
Pittsburgh,ACC,20-10,0.829535,45,15.81,42,44,43,56,0.054508272682523,61,11,2-6,5-2,6-2,7-0,116.024,39,101.11,61,66.2171,265,116.2,36,100.4,54,66,281,6.42,81,2024-03-07
Cincinnati,B12,17-13,0.821168,47,15.51,43,45,86,48,-1.1903391953484,74,7,3-10,2-1,3-2,9-0,111.748,91,97.876,23,67.6326,192,112.6,83,97.1,21,67.7,194,8.92,44,2024-03-07
Utah,P12,18-11,0.833193,44,15.22,48,46,73,41,0.3083603927184,57,1,3-7,5-3,6-1,4-0,114.864,51,99.872,45,69.5812,77,115.5,45,100.3,52,69.5,82,9.52,33,2024-03-07
South Carolina,SEC,24-5,0.840804,41,15.41,44,47,9,39,4.5937846057463,11,8,4-3,6-0,5-2,9-0,115.273,47,99.7421,42,63.3279,353,115.1,49,99.7,41,63.2,354,5.14,88,2024-03-07
Drake,MVC,25-6,0.808476,51,13.72,55,48,26,67,0.91740071697109,44,6,3-1,2-3,10-2,9-0,116.12,36,102.452,92,68.1205,155,116.1,38,102.4,89,68.3,150,1.33,127,2024-03-07
Virginia,ACC,21-9,0.795905,56,11.84,68,49,45,50,1.3627352806841,38,11,2-6,6-3,7-0,6-0,105.826,198,94.0154,5,60.5581,362,106.1,194,94.3,8,60.6,362,7.49,75,2024-03-07
SMU,Amer,19-10,0.806276,53,13.69,56,50,78,118,-2.6479822995926,87,21,0-5,2-3,9-1,7-1,114.269,58,100.943,58,67.6916,188,113.9,69,100.2,51,67.8,188,2.72,108,2024-03-07
Princeton,Ivy,23-3,0.736627,84,12.33,63,51,20,104,2.1397820347906,29,12,0-0,3-3,9-0,9-0,115.01,50,105.17,141,64.3187,337,116.8,30,104.5,125,64.4,335,-0.16,152,2024-03-07
Northwestern,B10,20-9,0.849538,37,15.32,47,52,54,22,1.9518986412866,34,10,5-6,5-3,3-0,7-1,118.781,22,102.182,84,64.15,339,117.7,28,102.4,87,64.3,339,8.46,53,2024-03-07
James Madison,SB,28-3,0.765544,70,12.37,62,53,30,88,1.5510836160157,35,12,1-1,0-1,6-1,20-0,112.533,82,101.529,71,70.3904,53,113.8,70,101.5,69,70.2,57,-5.18,299,2024-03-07
Virginia Tech,ACC,17-13,0.814793,50,14.25,50,54,79,51,-1.5182290034094,77,12,3-8,3-4,5-1,6-0,116.913,32,102.782,95,67.6216,193,116.5,33,102.3,83,67.7,195,9.26,37,2024-03-07
Texas A&M,SEC,16-13,0.779684,64,13.73,54,55,88,19,-1.0489122949321,71,9,6-6,3-3,2-4,5-0,112.768,77,101.032,59,65.4271,302,114.6,59,100.8,60,65.6,298,10.16,19,2024-03-07
Grand Canyon,WAC,26-4,0.7456,79,12.68,58,56,35,95,1.0016956434577,43,12,1-1,2-2,7-1,15-0,112.395,86,102.363,90,68.097,157,114.1,68,101.4,68,68.1,156,-2.5,221,2024-03-07
Iowa,B10,18-12,0.82899,46,15.06,49,57,56,47,0.56336416393232,52,3,3-8,5-3,4-1,6-0,121.965,11,106.322,160,71.8237,23,121.6,10,106.5,160,71.6,27,10.6,15,2024-03-07
McNeese St.,Slnd,27-3,0.732676,85,11.9,67,58,34,111,0.83840558189581,46,12,0-0,3-2,3-0,17-1,111.565,95,102.2,85,65.866,284,113.4,74,101.5,73,66.2,268,-6.61,327,2024-03-07
Ohio St.,B10,18-12,0.819549,48,13.79,53,59,72,40,-0.8435544280923,68,8,3-6,2-5,8-1,5-0,115.94,41,101.645,73,65.6166,296,115.8,42,102,81,65.7,296,8.75,45,2024-03-07
Bradley,MVC,21-10,0.794545,57,11.78,69,60,67,116,-2.6656253993947,88,25,0-3,3-4,12-2,5-1,114.003,60,101.353,67,66.4959,257,113.3,76,101.5,70,66.6,256,2.93,102,2024-03-07
Xavier,BE,15-14,0.783108,61,14.03,51,61,99,52,-1.6214527503624,79,22,3-10,4-2,1-1,7-1,113.495,65,101.506,70,71.0629,32,114.5,60,100.5,55,71.1,33,10.63,14,2024-03-07
Providence,BE,19-11,0.780714,63,12.9,57,62,71,28,0.44528988596111,54,4,5-8,2-3,2-0,10-0,109.39,129,97.9546,24,68.177,151,109.7,128,96.8,19,68.1,160,8.03,65,2024-03-07
San Francisco,WCC,22-9,0.747325,77,11.47,71,63,83,115,-1.9132085485575,82,28,0-6,1-3,5-0,15-0,110.336,109,100.407,51,67.6563,190,110.6,106,99.2,38,68,166,-1.49,194,2024-03-07
Oregon,P12,19-10,0.783433,60,12.31,65,64,66,61,0.0796596726506,60,17,2-5,3-4,9-1,5-0,114.459,57,102.351,88,67.8614,173,114.6,57,102.3,84,67.9,171,7.48,76,2024-03-07
UCF,B12,15-13,0.779424,65,12.32,64,65,105,68,-2.672782776926,89,24,2-7,3-3,3-2,7-1,105.916,195,94.9054,9,68.9845,109,107.1,176,94.8,11,68.9,114,7.8,68,2024-03-07
Butler,BE,17-13,0.789183,58,12.16,66,66,93,34,-0.61113579136874,66,13,4-11,3-2,2-0,7-0,114.552,55,102.129,81,68.4467,138,114.9,53,102.8,90,68.4,141,11.1,11,2024-03-07
Seton Hall,BE,18-11,0.815156,49,12.58,60,67,57,15,1.1798358260304,39,10,6-7,3-3,2-1,8-0,112.41,84,98.8025,32,66.2539,263,112.6,84,100,47,66.4,263,9.83,26,2024-03-07
St. Bonaventure,A10,18-10,0.736683,83,10.14,81,68,92,135,-2.6228913474308,96,34,0-4,2-2,8-3,8-2,113.183,68,103.497,113,66.169,270,113.1,78,103,99,66.3,265,2.05,111,2024-03-07
Appalachian St.,SB,26-5,0.724359,90,11.11,74,69,37,77,0.10454590303434,59,18,2-0,1-0,7-4,14-1,107.814,160,99.1264,35,67.3526,206,109.2,139,98.1,27,67.5,200,-2.04,208,2024-03-07
Richmond,A10,22-7,0.762702,71,10.85,77,70,31,81,0.51093921600936,48,19,1-2,5-3,9-2,8-0,109.173,132,98.6332,28,67.1542,219,109.5,135,98.6,33,67.3,216,1.59,120,2024-03-07
Washington,P12,16-14,0.783698,59,12.62,59,71,109,82,-3.4376020671535,97,32,1-6,5-6,7-2,3-0,116.022,40,103.734,117,71.1521,31,116.3,35,103.6,109,71.2,30,8.51,51,2024-03-07
Memphis,Amer,22-8,0.721046,94,11.31,72,72,52,74,0.39764060982094,55,14,2-2,4-4,11-1,5-1,113.422,66,104.432,125,72.0843,17,114.2,67,102.9,97,72.1,18,4.14,96,2024-03-07
Maryland,B10,15-15,0.797209,55,14,52,73,124,59,-3.4541230322066,99,35,2-8,4-3,2-4,7-0,107.079,170,95.0624,10,65.5062,299,108.1,160,94.1,7,65.5,304,8.73,46,2024-03-07
UC Irvine,BW,22-8,0.747555,76,11.15,73,74,59,137,-1.6797935654329,80,13,0-3,1-2,6-1,14-2,108.798,142,98.9972,34,68.7945,117,109.4,136,98.2,28,68.9,117,-0.22,154,2024-03-07
South Florida,Amer,23-5,0.722859,92,9.86,85,75,23,92,1.0212159461603,42,13,1-0,5-3,8-0,9-2,110.845,104,101.979,80,67.9757,166,111.2,99,101.3,65,68.1,158,-0.33,160,2024-03-07
Minnesota,B10,18-11,0.775336,67,12.38,61,76,77,75,-1.1494682666708,72,20,1-7,6-3,2-1,9-0,115.221,48,103.455,111,67.0041,227,115.5,47,103.1,103,67,233,5.76,84,2024-03-07
UNLV,MWC,19-10,0.773561,68,11.05,75,77,58,32,-1.5071889819253,76,10,5-3,1-4,4-0,7-3,112.76,78,101.335,65,65.2917,310,113.1,79,102,82,65.4,309,6,82,2024-03-07
Kansas St.,B12,17-13,0.766334,69,11.48,70,78,87,33,-0.56462545966039,64,11,4-7,3-6,5-0,5-0,108.49,150,97.8444,21,67.4983,198,108.9,147,97.4,23,67.6,197,10.11,21,2024-03-07
Mississippi,SEC,20-10,0.778436,66,10.88,76,79,75,65,0.88770954004443,45,16,3-7,2-3,8-0,7-0,116.544,35,104.481,128,66.8002,240,116,40,105.1,135,67,231,7.83,67,2024-03-07
Samford,SC,26-5,0.72962,86,9.65,87,80,44,114,0.037882983486125,62,13,0-1,2-1,8-3,14-0,114.476,56,105.009,139,73.0229,9,114.8,55,105.2,138,73,11,-3.4,252,2024-03-07
VCU,A10,19-11,0.722013,93,9.06,92,81,82,98,-3.2576392711032,93,30,1-4,4-4,7-1,7-2,108.952,139,100.274,50,65.7378,290,109.5,133,100.5,56,65.8,288,2.64,109,2024-03-07
Yale,Ivy,20-8,0.752988,74,10.15,80,82,48,121,-1.506094413653,78,27,0-3,2-2,9-2,7-1,112.291,87,101.919,78,65.2987,309,112.5,85,102.3,86,65.3,312,1.76,118,2024-03-07
North Carolina St.,ACC,17-13,0.745541,80,10.38,78,83,103,69,-2.424756780014,84,23,1-7,4-5,4-1,8-0,113.17,71,103.071,100,68.1741,152,113.2,77,102.8,92,68.3,151,7.51,74,2024-03-07
Syracuse,ACC,20-11,0.749566,75,9.98,83,84,64,58,0.3839884234481,56,15,2-8,4-2,9-1,4-0,112.914,75,102.647,93,70.8501,40,112.4,86,102.4,88,70.9,39,9.54,32,2024-03-07
Massachusetts,A10,19-10,0.745269,81,9.89,84,85,80,107,-3.5930382387661,103,36,1-2,2-2,7-5,9-1,113.021,72,102.948,98,68.8412,114,113,80,103.1,102,68.8,119,0.01,149,2024-03-07
Louisiana Tech,CUSA,21-8,0.758068,73,10,82,86,68,124,-2.4144017987805,85,14,0-3,1-2,6-3,11-0,109.904,120,99.5137,41,65.4949,300,110.1,117,100.1,50,65.5,303,0.21,144,2024-03-07
North Texas,Amer,16-12,0.781123,62,10.2,79,87,111,120,-4.6862399688895,123,49,0-5,2-4,8-2,4-1,110.977,102,99.3545,37,61.1519,361,110,121,99.8,44,61.3,361,4.1,97,2024-03-07
LSU,SEC,16-13,0.759183,72,9.7,86,88,94,60,-2.0533076502007,86,33,4-7,1-5,4-1,7-1,112.634,80,101.931,79,69.7446,71,111.7,93,102,79,69.6,79,8.43,56,2024-03-07
Miami FL,ACC,15-14,0.744496,82,9.16,91,89,149,72,-3.2743471349912,111,45,2-8,5-3,2-3,6-1,112.842,76,102.821,96,69.0725,103,113.3,75,104.2,120,68.9,112,8.5,52,2024-03-07
Rutgers,B10,15-14,0.709923,98,9.27,90,90,112,62,-1.9677630433469,83,39,3-10,3-3,2-1,7-0,100.578,287,93.0474,3,67.7874,181,101.4,278,92.1,4,67.8,180,10.36,17,2024-03-07
Loyola Chicago,A10,21-8,0.725361,89,7.99,96,91,38,90,-1.0094504192889,65,26,1-4,4-2,9-1,7-1,106.422,184,97.8035,20,69.2046,97,106.5,184,98.5,31,69.3,93,1.77,117,2024-03-07
Duquesne,A10,19-11,0.718115,95,7.92,97,92,74,84,-2.6874518616701,90,29,1-3,5-5,3-3,9-0,107.371,166,98.9853,33,66.9173,232,107.7,168,99.8,42,67,232,4.26,92,2024-03-07
Cornell,Ivy,21-6,0.666403,108,6.71,101,93,63,126,-0.6766249268092,67,37,0-2,1-3,7-0,11-1,113.877,62,107.227,182,71.8878,21,114.2,65,107.5,182,71.8,25,-1.14,185,2024-03-07
Penn St.,B10,14-16,0.727983,88,9.3,89,94,126,64,-4.5438918396013,120,56,2-8,4-5,3-2,5-1,111.353,97,102.217,86,70.3951,52,112.3,87,103,101,70.4,53,9.17,41,2024-03-07
Florida St.,ACC,15-15,0.723304,91,9.39,88,95,116,78,-3.6268519955803,102,46,1-8,7-4,3-2,4-1,111.057,101,102.155,83,71.1865,30,110.9,103,101.5,72,71.4,28,9.78,27,2024-03-07
Saint Joseph's,A10,18-11,0.698477,99,6.26,105,96,110,86,-3.7878880818757,115,38,1-4,2-4,4-3,11-1,112.645,79,104.71,135,68.6284,127,111.5,94,105.2,141,68.7,129,0.13,147,2024-03-07
USC,P12,12-17,0.729343,87,8.15,94,97,142,94,-5.934348270355,139,71,1-7,4-7,4-2,3-1,111.093,100,101.918,77,68.7503,120,110.9,101,102.8,91,68.7,123,9.54,31,2024-03-07
Vermont,AE,25-6,0.684534,103,7.77,98,98,42,133,-0.9946379670498,70,13,0-2,1-0,7-3,15-1,106.989,171,100.019,47,63.7017,349,108.6,151,100.8,59,63.7,349,-2.68,225,2024-03-07
George Mason,A10,18-11,0.686734,102,6.67,102,99,104,99,-3.9081559634807,105,40,1-2,3-3,5-6,9-0,110.94,103,103.621,114,64.3932,336,110.5,110,103.9,112,64.3,338,1.51,122,2024-03-07
Boston College,ACC,15-14,0.6556,110,7.61,99,100,127,85,-4.4118724470732,107,44,1-5,4-7,4-2,7-0,113.343,67,107.173,178,67.9647,167,114.6,58,107,173,67.9,172,7,78,2024-03-07
Indiana,B10,16-13,0.714447,96,8,95,101,95,57,-0.98632307061757,69,31,3-8,4-4,3-1,6-0,112.038,88,103.45,110,68.8143,115,111.8,92,103.8,110,68.8,120,10.71,13,2024-03-07
Georgia,SEC,16-14,0.746949,78,8.88,93,102,122,93,-3.1333757634334,92,42,1-7,2-7,7-0,6-0,111.681,93,101.649,74,68.5586,130,110.7,104,101.8,75,68.5,139,8.45,54,2024-03-07
College of Charleston,CAA,24-7,0.688177,100,6.66,103,103,50,122,-1.735762856549,81,14,0-1,1-3,8-3,14-0,115.396,46,107.72,195,70.6615,47,114.5,61,107.8,190,70.6,47,-2.97,239,2024-03-07
Akron,MAC,21-9,0.622481,121,5.65,114,104,114,130,-3.6592858445017,104,14,0-3,1-3,5-2,13-1,107.762,161,103.176,101,65.3609,305,108.8,150,103.1,104,65.5,307,-2.32,217,2024-03-07
Santa Clara,WCC,19-12,0.609155,125,5.31,117,105,123,87,-3.541922899865,101,41,2-5,4-3,1-1,11-3,108.97,138,104.845,137,68.8792,112,109.9,124,104.6,127,68.9,113,1.87,113,2024-03-07
Western Carolina,SC,22-9,0.662276,109,6.01,109,106,89,123,-4.0769260533218,113,51,0-0,2-3,6-6,11-0,109.537,126,103.307,105,67.3326,209,110.1,118,104.1,116,67.5,202,-1.19,187,2024-03-07
High Point,BSth,24-7,0.630084,120,5.8,111,107,81,175,-2.8112275491946,91,14,0-0,0-1,8-4,14-2,116.08,37,110.827,255,69.0171,105,116.7,31,110.9,252,69.2,98,-4.45,286,2024-03-07
Davidson,A10,15-14,0.654117,111,6.38,104,108,163,125,-6.0780964545943,154,72,0-6,3-2,4-6,6-1,106.572,179,100.828,56,65.6147,297,107.4,172,101,62,65.7,294,3.73,99,2024-03-07
Northern Iowa,MVC,18-13,0.675951,105,6.05,107,109,85,102,-4.4821255127067,119,48,0-6,5-2,5-5,7-0,110.536,107,103.69,116,66.6857,245,110.5,111,104.4,123,66.9,240,3.98,98,2024-03-07
Charlotte,Amer,17-11,0.687075,101,5.19,118,110,98,117,-4.0512529208641,108,47,0-5,2-2,6-4,9-0,111.198,99,103.848,119,62.4527,356,110.4,112,105.2,140,62.4,358,3.11,101,2024-03-07
UC San Diego,NA,20-10,0.666445,107,6.06,106,111,NA,NA,-4.9509071129962,NA,NA,0-3,1-2,4-2,13-3,112.479,83,105.909,154,65.6309,295,112.3,88,106.2,154,65.8,290,-1.64,197,2024-03-07
Hofstra,CAA,19-12,0.647734,113,5.12,120,112,102,140,-5.2986253636177,131,57,0-2,2-4,6-4,10-2,110.28,111,104.591,131,65.8069,288,110,119,104.9,130,65.9,284,-0.82,176,2024-03-07
Southern Illinois,MVC,19-12,0.647054,114,4.89,121,113,120,113,-5.1036209524062,127,53,1-3,0-5,7-3,10-1,110.008,118,104.36,124,64.5532,333,110,120,105.1,136,64.9,329,0.48,138,2024-03-07
UNC Wilmington,CAA,21-9,0.636937,119,5.65,113,114,101,101,-3.3878125509774,94,43,1-0,1-3,5-4,11-2,114.807,53,109.33,225,65.2897,312,114.7,56,109.1,215,65.5,302,-0.87,178,2024-03-07
UCLA,P12,14-15,0.712507,97,7.42,100,115,129,96,-4.5611744436996,121,65,0-8,7-3,2-3,4-1,108.367,153,100.143,49,63.695,350,107.6,171,100.1,49,63.7,350,8.38,60,2024-03-07
Morehead St.,OVC,23-8,0.583476,134,4.62,123,116,113,159,-3.4002279568685,95,15,0-2,0-2,2-2,17-2,108.42,152,105.289,144,64.496,334,109.6,129,105,132,64.5,334,-6.43,323,2024-03-07
Belmont,MVC,19-12,0.65261,112,5.18,119,117,90,119,-4.0779642108277,112,54,0-5,2-2,7-5,9-0,111.369,96,105.428,148,71.0123,33,111.2,98,106,151,71.1,34,2.74,107,2024-03-07
California,P12,13-17,0.646196,116,5.88,110,118,131,97,-6.1468834482098,145,74,1-8,5-3,6-4,1-2,110.12,114,104.5,129,68.5206,132,110.9,102,105,134,68.7,128,8.42,58,2024-03-07
Stanford,P12,12-17,0.671555,106,5.78,112,119,175,79,-6.8213111380137,153,78,1-6,4-4,3-7,4-0,111.742,92,105.004,138,69.735,72,111.3,96,105.6,144,69.8,71,7.74,71,2024-03-07
Arkansas,SEC,14-15,0.640946,118,5.35,115,120,132,73,-4.1975728027813,109,58,2-8,1-5,7-1,5-1,110.084,115,104.674,134,70.8742,39,110.5,108,105.2,139,71,35,9.03,42,2024-03-07
Oklahoma St.,B12,12-18,0.678178,104,6.05,108,121,169,76,-6.5475203242616,150,79,2-9,0-7,3-1,7-1,110.402,108,103.473,112,67.2784,212,110.2,116,104.2,121,67.3,212,8.6,50,2024-03-07
Drexel,CAA,20-11,0.61264,124,4.62,122,122,97,106,-5.2551998084784,130,52,1-1,0-3,4-5,14-2,108.728,145,104.479,127,64.8332,328,108.8,149,104.2,119,64.9,327,-2.42,219,2024-03-07
Seattle,WAC,18-11,0.584631,132,4.03,129,123,130,157,-6.0407961992223,142,60,0-2,1-2,4-5,12-2,104.565,223,101.503,69,67.2303,213,105.5,207,101.4,67,67.2,218,-2.14,212,2024-03-07
